business_id,date,description,score,postal_code
45,2013-12-09,Moderate risk food holding temperature,94,94110
45,2016-06-14,Unapproved or unmaintained equipment or utensils,84,94110
45,2016-06-14,Moderate risk vermin infestation,84,94110
95,2016-07-18,Moderate risk vermin infestation,86,94110
95,2016-07-18,Unapproved or unmaintained equipment or utensils,86,94110
95,2015-12-10,Moderate risk vermin infestation,88,94110
95,2014-05-06,Unapproved or unmaintained equipment or utensils,86,94110
95,2014-05-06,Insufficient hot water or running water,86,94110
180,2016-01-06,Inadequate and inaccessible handwashing facilities,88,94110
180,2016-01-06,Moderate risk food holding temperature,88,94110
217,2016-09-12,Moderate risk food holding temperature,90,94110
217,2014-06-24,Inadequate warewashing facilities or equipment,94,94110
217,2016-03-29,Unapproved or unmaintained equipment or utensils,94,94110
384,2014-05-06,Inadequate warewashing facilities or equipment,88,94110
386,2014-10-24,Moderate risk vermin infestation,83,94110
386,2016-01-27,Inadequate and inaccessible handwashing facilities,90,94110
386,2014-04-24,Moderate risk vermin infestation,90,94110
386,2016-04-29,Inadequate and inaccessible handwashing facilities,82,94110
386,2016-04-29,Unapproved or unmaintained equipment or utensils,82,94110
386,2016-04-29,Inadequate or unsanitary refuse containers or area or no garbage service,82,94110
580,2016-08-29,Inadequate and inaccessible handwashing facilities,92,94110
580,2014-08-11,Moderate risk food holding temperature,96,94110
580,2016-03-11,Unapproved or unmaintained equipment or utensils,91,94110
580,2014-01-29,Inadequate warewashing facilities or equipment,96,94110
821,2016-06-06,Inadequate and inaccessible handwashing facilities,85,94110
821,2016-06-06,Unapproved or unmaintained equipment or utensils,85,94110
856,2014-07-29,Moderate risk food holding temperature,96,94110
856,2014-01-09,Moderate risk food holding temperature,94,94110
856,2016-07-07,Inadequate and inaccessible handwashing facilities,94,94110
929,2014-06-03,Unapproved or unmaintained equipment or utensils,92,94110
929,2014-06-03,Moderate risk food holding temperature,92,94110
929,2016-06-22,Unapproved or unmaintained equipment or utensils,98,94110
1000,2016-09-19,Unclean unmaintained or improperly constructed toilet facilities,81,94110
1002,2016-09-29,Moderate risk food holding temperature,90,94110
1002,2016-02-17,Unclean unmaintained or improperly constructed toilet facilities,90,94110
1002,2016-02-17,Moderate risk food holding temperature,90,94110
1002,2014-04-02,Inadequate and inaccessible handwashing facilities,94,94110
1003,2016-07-06,Unapproved or unmaintained equipment or utensils,88,94110
1005,2014-11-14,Moderate risk food holding temperature,81,94110
1005,2014-03-03,Inadequate or unsanitary refuse containers or area or no garbage service,85,94110
1005,2016-05-02,Moderate risk vermin infestation,84,94110
1065,2014-07-16,Unapproved or unmaintained equipment or utensils,89,94110
1065,2013-11-12,Moderate risk food holding temperature,94,94110
1243,2014-07-29,Inadequate warewashing facilities or equipment,92,94110
1243,2014-01-23,Unapproved or unmaintained equipment or utensils,92,94110
1249,2014-06-09,Moderate risk vermin infestation,89,94110
1249,2016-02-16,Inadequate and inaccessible handwashing facilities,83,94110
1249,2014-01-08,Moderate risk food holding temperature,90,94110
1282,2015-06-02,Moderate risk food holding temperature,92,94110
1282,2015-12-23,Moderate risk vermin infestation,96,94110
1337,2014-08-28,Inadequate and inaccessible handwashing facilities,80,94110
1337,2016-01-07,Unapproved or unmaintained equipment or utensils,88,94110
1584,2016-08-18,Inadequate and inaccessible handwashing facilities,86,94110
1584,2015-03-25,Moderate risk vermin infestation,83,94110
1753,2015-01-12,Moderate risk vermin infestation,88,94110
1753,2014-03-04,Moderate risk vermin infestation,90,94110
1753,2016-06-07,Inadequate and inaccessible handwashing facilities,88,94110
1792,2016-06-03,Moderate risk vermin infestation,90,94110
1797,2013-11-26,Moderate risk food holding temperature,84,94110
1797,2016-07-05,Moderate risk vermin infestation,90,94110
1811,2014-08-19,Moderate risk food holding temperature,96,94110
2266,2015-12-02,Moderate risk food holding temperature,88,94110
2266,2015-12-02,Inadequate and inaccessible handwashing facilities,88,94110
2266,2016-03-16,Unapproved or unmaintained equipment or utensils,94,94110
2266,2016-03-16,Inadequate and inaccessible handwashing facilities,94,94110
2266,2013-10-11,Moderate risk food holding temperature,90,94110
2318,2014-03-12,Moderate risk food holding temperature,92,94110
2318,2014-03-12,Inadequate and inaccessible handwashing facilities,92,94110
2334,2014-09-25,Moderate risk food holding temperature,81,94110
2334,2016-01-05,Moderate risk food holding temperature,90,94110
2337,2015-05-04,Moderate risk vermin infestation,89,94110
2337,2016-02-10,Moderate risk food holding temperature,86,94110
2337,2014-01-06,Inadequate or unsanitary refuse containers or area or no garbage service,82,94110
2352,2015-03-03,Unapproved or unmaintained equipment or utensils,94,94110
2352,2014-04-21,Moderate risk vermin infestation,92,94110
2356,2015-01-26,Inadequate and inaccessible handwashing facilities,87,94110
2356,2016-03-10,Moderate risk food holding temperature,88,94110
2357,2016-09-27,Unclean or unsanitary food contact surfaces,86,94110
2357,2015-01-12,Moderate risk food holding temperature,85,94110
2358,2015-09-02,Moderate risk food holding temperature,85,94110
2358,2014-02-03,Moderate risk food holding temperature,90,94110
2359,2015-02-02,Other moderate risk violation,90,94110
2360,2014-07-30,Unclean or unsanitary food contact surfaces,80,94110
2360,2015-07-13,Moderate risk food holding temperature,92,94110
2363,2014-03-27,Moderate risk vermin infestation,96,94110
2369,2014-08-21,Inadequate and inaccessible handwashing facilities,90,94110
2369,2014-08-21,Inadequate warewashing facilities or equipment,90,94110
2369,2016-03-24,Moderate risk food holding temperature,86,94110
2369,2016-03-24,Inadequate and inaccessible handwashing facilities,86,94110
2418,2015-04-20,Inadequate and inaccessible handwashing facilities,82,94110
2418,2015-04-20,Moderate risk food holding temperature,82,94110
2418,2016-01-13,Moderate risk vermin infestation,86,94110
2420,2015-07-27,Inadequate and inaccessible handwashing facilities,85,94110
2420,2016-02-01,Moderate risk vermin infestation,92,94110
2420,2016-07-05,Unapproved or unmaintained equipment or utensils,96,94110
2421,2016-08-22,Moderate risk food holding temperature,90,94110
2421,2016-01-20,Moderate risk food holding temperature,85,94110
2421,2014-03-27,Moderate risk food holding temperature,80,94110
2427,2015-04-27,Moderate risk food holding temperature,88,94110
2427,2016-01-19,Moderate risk food holding temperature,88,94110
2428,2016-09-15,Moderate risk vermin infestation,84,94110
2428,2016-09-15,Inadequate and inaccessible handwashing facilities,84,94110
2428,2016-01-20,Inadequate and inaccessible handwashing facilities,86,94110
2428,2016-01-20,Unapproved or unmaintained equipment or utensils,86,94110
2454,2014-09-24,Moderate risk food holding temperature,92,94110
2454,2016-05-19,Moderate risk food holding temperature,83,94110
2454,2016-05-19,Moderate risk vermin infestation,83,94110
2455,2016-03-17,Inadequate and inaccessible handwashing facilities,94,94110
2610,2015-01-26,Moderate risk food holding temperature,92,94110
2610,2015-01-26,Moderate risk vermin infestation,92,94110
2610,2016-02-10,Inadequate and inaccessible handwashing facilities,94,94110
2610,2014-04-02,Moderate risk vermin infestation,90,94110
2610,2014-04-02,Moderate risk food holding temperature,90,94110
2632,2016-07-29,Unapproved or unmaintained equipment or utensils,90,94110
2632,2016-07-29,Moderate risk food holding temperature,90,94110
2632,2014-08-07,Moderate risk food holding temperature,94,94110
2632,2015-08-19,Moderate risk food holding temperature,94,94110
2632,2014-02-06,Inadequate warewashing facilities or equipment,88,94110
2632,2014-02-06,Other moderate risk violation,88,94110
2645,2014-09-04,Unclean or unsanitary food contact surfaces,91,94110
2645,2014-01-27,Moderate risk vermin infestation,90,94110
2646,2015-06-02,Moderate risk vermin infestation,92,94110
2646,2013-10-11,Moderate risk vermin infestation,89,94110
2646,2014-04-14,Moderate risk vermin infestation,92,94110
2648,2015-05-18,Inadequate and inaccessible handwashing facilities,88,94110
2648,2015-05-18,Moderate risk food holding temperature,88,94110
2648,2014-02-04,Inadequate or unsanitary refuse containers or area or no garbage service,92,94110
2648,2014-02-04,Moderate risk food holding temperature,92,94110
2653,2015-12-07,Unapproved or unmaintained equipment or utensils,90,94110
2653,2014-05-07,Moderate risk food holding temperature,90,94110
2653,2016-05-16,Unapproved or unmaintained equipment or utensils,90,94110
2659,2014-08-25,Unapproved or unmaintained equipment or utensils,83,94110
2659,2015-12-10,Inadequate and inaccessible handwashing facilities,80,94110
2659,2015-12-10,Moderate risk food holding temperature,80,94110
2659,2015-12-10,Unapproved or unmaintained equipment or utensils,80,94110
2659,2014-01-29,Unapproved or unmaintained equipment or utensils,94,94110
2689,2015-09-30,Unapproved or unmaintained equipment or utensils,96,94110
2689,2014-05-28,Unapproved or unmaintained equipment or utensils,92,94110
2689,2014-05-28,Moderate risk food holding temperature,92,94110
2690,2014-08-27,Moderate risk food holding temperature,96,94110
2690,2015-12-07,Unapproved or unmaintained equipment or utensils,94,94110
2690,2015-12-07,Moderate risk food holding temperature,94,94110
2690,2014-02-03,Unapproved or unmaintained equipment or utensils,92,94110
2690,2014-02-03,Moderate risk food holding temperature,92,94110
2690,2016-05-16,Moderate risk food holding temperature,94,94110
2749,2014-08-27,Moderate risk vermin infestation,90,94110
2749,2016-01-04,Unapproved or unmaintained equipment or utensils,92,94110
2749,2014-01-30,Unapproved or unmaintained equipment or utensils,90,94110
2978,2014-10-02,Unapproved or unmaintained equipment or utensils,96,94110
2978,2015-11-05,Inadequate and inaccessible handwashing facilities,94,94110
2980,2013-10-17,Moderate risk food holding temperature,96,94110
2980,2014-04-17,Unapproved or unmaintained equipment or utensils,98,94110
2984,2015-09-29,Moderate risk food holding temperature,96,94110
3615,2015-01-13,Moderate risk food holding temperature,94,94110
3616,2014-12-17,Inadequate and inaccessible handwashing facilities,94,94110
3616,2014-03-19,Moderate risk food holding temperature,92,94110
3623,2016-08-19,Unapproved or unmaintained equipment or utensils,88,94110
3623,2014-08-11,Moderate risk food holding temperature,90,94110
3623,2015-11-17,Moderate risk vermin infestation,86,94110
3623,2015-11-17,Moderate risk food holding temperature,86,94110
3623,2014-01-28,Moderate risk vermin infestation,90,94110
3655,2015-01-26,Moderate risk vermin infestation,96,94110
3655,2013-11-12,Moderate risk vermin infestation,96,94110
3757,2015-04-22,Inadequate warewashing facilities or equipment,96,94110
3757,2016-06-22,Unapproved or unmaintained equipment or utensils,88,94110
3757,2016-06-22,Inadequate and inaccessible handwashing facilities,88,94110
3784,2014-06-09,Moderate risk food holding temperature,92,94110
3869,2016-01-27,Unapproved or unmaintained equipment or utensils,94,94110
3869,2014-04-14,Unapproved or unmaintained equipment or utensils,96,94110
3869,2016-07-11,Moderate risk food holding temperature,90,94110
3870,2015-11-19,Moderate risk food holding temperature,81,94110
3870,2014-03-27,Unapproved or unmaintained equipment or utensils,91,94110
3871,2016-08-23,Moderate risk vermin infestation,90,94110
3871,2014-02-26,No hot water or running water,91,94110
3899,2015-01-20,Moderate risk vermin infestation,88,94110
3899,2015-01-20,Unapproved or unmaintained equipment or utensils,88,94110
3899,2015-08-31,Moderate risk vermin infestation,96,94110
3911,2015-03-03,Unapproved or unmaintained equipment or utensils,96,94110
3911,2015-03-03,Inadequate or unsanitary refuse containers or area or no garbage service,96,94110
3911,2016-01-04,Unapproved or unmaintained equipment or utensils,94,94110
3911,2016-06-09,Unapproved or unmaintained equipment or utensils,90,94110
4449,2016-01-06,Inadequate and inaccessible handwashing facilities,86,94110
4449,2016-01-06,Moderate risk food holding temperature,86,94110
4449,2014-05-28,Moderate risk food holding temperature,90,94110
4449,2014-05-28,Unapproved or unmaintained equipment or utensils,90,94110
4449,2014-05-28,Insufficient hot water or running water,90,94110
4449,2016-06-28,Moderate risk food holding temperature,88,94110
4481,2014-06-02,Moderate risk food holding temperature,94,94110
4481,2015-06-22,Inadequate warewashing facilities or equipment,94,94110
4481,2015-06-22,Moderate risk food holding temperature,94,94110
4481,2014-01-09,Inadequate warewashing facilities or equipment,96,94110
4584,2014-08-11,Moderate risk food holding temperature,92,94110
4584,2015-09-23,Moderate risk food holding temperature,92,94110
4584,2016-04-05,Unapproved or unmaintained equipment or utensils,96,94110
4797,2015-05-11,Moderate risk food holding temperature,88,94110
4797,2015-05-11,Inadequate and inaccessible handwashing facilities,88,94110
4797,2016-03-08,Inadequate and inaccessible handwashing facilities,92,94110
4797,2016-03-08,Unapproved or unmaintained equipment or utensils,92,94110
4800,2014-10-06,Unapproved or unmaintained equipment or utensils,98,94110
4874,2014-10-29,Moderate risk food holding temperature,96,94110
4874,2016-05-02,Moderate risk food holding temperature,90,94110
4874,2016-05-02,Moderate risk vermin infestation,90,94110
4881,2015-01-20,Inadequate warewashing facilities or equipment,96,94110
4884,2015-01-27,Inadequate and inaccessible handwashing facilities,92,94110
4914,2016-03-23,Unapproved or unmaintained equipment or utensils,92,94110
4917,2014-07-14,Unapproved or unmaintained equipment or utensils,90,94110
4922,2015-11-09,Unapproved or unmaintained equipment or utensils,94,94110
4922,2016-05-19,Moderate risk vermin infestation,92,94110
4959,2015-04-01,Moderate risk vermin infestation,92,94110
4959,2014-04-21,Unapproved or unmaintained equipment or utensils,94,94110
5006,2015-05-04,Moderate risk food holding temperature,92,94110
5006,2013-12-30,Inadequate and inaccessible handwashing facilities,96,94110
5025,2016-08-04,Moderate risk food holding temperature,92,94110
5025,2015-08-21,Moderate risk food holding temperature,96,94110
5032,2016-09-23,Unapproved or unmaintained equipment or utensils,96,94110
5143,2015-07-13,Moderate risk vermin infestation,94,94110
5143,2014-01-14,Moderate risk vermin infestation,90,94110
5156,2014-11-07,Moderate risk food holding temperature,94,94110
5156,2013-10-15,Unapproved or unmaintained equipment or utensils,94,94110
5156,2014-04-02,Inadequate and inaccessible handwashing facilities,94,94110
5271,2014-07-28,Inadequate warewashing facilities or equipment,96,94110
5271,2015-06-04,Inadequate warewashing facilities or equipment,80,94110
5271,2015-06-04,Moderate risk vermin infestation,80,94110
5271,2015-06-04,Moderate risk food holding temperature,80,94110
5271,2015-06-04,Inadequate and inaccessible handwashing facilities,80,94110
5272,2015-10-16,Moderate risk food holding temperature,96,94110
5291,2015-04-14,Moderate risk food holding temperature,92,94110
5291,2016-02-29,Inadequate warewashing facilities or equipment,90,94110
5301,2015-10-25,Inadequate warewashing facilities or equipment,92,94110
5301,2016-02-01,Inadequate warewashing facilities or equipment,92,94110
5301,2014-04-16,Moderate risk food holding temperature,96,94110
5913,2016-09-06,Inadequate and inaccessible handwashing facilities,92,94110
5913,2016-09-06,Moderate risk vermin infestation,92,94110
5913,2015-01-30,Moderate risk vermin infestation,92,94110
5913,2015-09-11,Moderate risk vermin infestation,96,94110
5913,2016-04-07,Insufficient hot water or running water,96,94110
5913,2014-02-28,Moderate risk vermin infestation,88,94110
5913,2014-02-28,Inadequate and inaccessible handwashing facilities,88,94110
5953,2014-03-25,Unclean unmaintained or improperly constructed toilet facilities,96,94110
7055,2014-08-19,Unapproved or unmaintained equipment or utensils,81,94110
7055,2014-08-19,Inadequate and inaccessible handwashing facilities,81,94110
7055,2014-03-26,Moderate risk food holding temperature,87,94110
7085,2014-04-07,Inadequate and inaccessible handwashing facilities,85,94110
7491,2014-03-24,Unapproved food source,89,94110
7491,2014-03-24,Insufficient hot water or running water,89,94110
7493,2015-10-02,Unapproved or unmaintained equipment or utensils,80,94110
7493,2015-10-02,Moderate risk vermin infestation,80,94110
7493,2015-10-02,Inadequate and inaccessible handwashing facilities,80,94110
